text_si	depression_risk_si
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
